(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.366, [(3.25, -79.91567993164062, 1.5707963705062866, 13.88888931274414), (-3.25, 119.9158555931515, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.368, [(3.25, -79.8881607055664, 1.5707963705062866, 13.88888931274414), (-3.25, 119.88813877105711, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.37, [(3.25, -79.8604507446289, 1.5707963705062866, 13.88888931274414), (-3.25, 119.86026366551715, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.372, [(3.25, -79.83270263671875, 1.5707963705062866, 13.88888931274414), (-3.25, 119.83250843154057, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.374, [(3.25, -79.80489349365234, 1.5707963705062866, 13.88888931274414), (-3.25, 119.80478035079106, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.376, [(3.25, -79.77698516845703, 1.5707963705062866, 13.88888931274414), (-3.25, 119.77687213155956, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.378, [(3.25, -79.7491683959961, 1.5707963705062866, 13.88888931274414), (-3.25, 119.74872218237981, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.38, [(3.25, -79.72148895263672, 1.5707963705062866, 13.88888931274414), (-3.25, 119.72140537367925, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.382, [(3.25, -79.69379425048828, 1.5707963705062866, 13.88888931274414), (-3.25, 119.6936249732971, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.384, [(3.25, -79.66597747802734, 1.5707963705062866, 13.88888931274414), (-3.25, 119.66597172949048, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.386, [(3.25, -79.63823699951172, 1.5707963705062866, 13.88888931274414), (-3.25, 119.63810788260565, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.388, [(3.25, -79.61045837402344, 1.5707963705062866, 13.88888931274414), (-3.25, 119.61031953493753, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.39, [(3.25, -79.58263397216797, 1.5707963705062866, 13.88888931274414), (-3.25, 119.58260271284314, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.392, [(3.25, -79.5549087524414, 1.5707963705062866, 13.88888931274414), (-3.25, 119.55479979515074, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.394, [(3.25, -79.52682495117188, 1.5707963705062866, 13.88888931274414), (-3.25, 119.52703595161437, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.396, [(3.25, -79.49928283691406, 1.5707963705062866, 13.88888931274414), (-3.25, 119.49924429257709, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.398, [(3.25, -79.47154235839844, 1.5707963705062866, 13.88888931274414), (-3.25, 119.47144137488469, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.4, [(3.25, -79.44373321533203, 1.5707963705062866, 13.88888931274414), (-3.25, 119.44368349181279, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.402, [(3.25, -79.41596984863281, 1.5707963705062866, 13.88888931274414), (-3.25, 119.41589448187084, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.404, [(3.25, -79.38788604736328, 1.5707963705062866, 13.88888931274414), (-3.25, 119.38420534133908, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.406, [(3.25, -79.36034393310547, 1.5707963705062866, 13.88888931274414), (-3.25, 119.36031911108226, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.408, [(3.25, -79.33245086669922, 1.5707963705062866, 13.88888931274414), (-3.25, 119.33147178755864, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.41, [(3.25, -79.30470275878906, 1.5707963705062866, 13.88888931274414), (-3.25, 119.30463314056395, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.412, [(3.25, -79.2769546508789, 1.5707963705062866, 13.88888931274414), (-3.25, 119.27695274353026, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.414, [(3.25, -79.24928283691406, 1.5707963705062866, 13.88888931274414), (-3.25, 119.24736632241142, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.416, [(3.25, -79.22149658203125, 1.5707963705062866, 13.88888931274414), (-3.25, 119.22142770555284, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.418, [(3.25, -79.19373321533203, 1.5707963705062866, 13.88888931274414), (-3.25, 119.19365260336134, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.42, [(3.25, -79.16552734375, 1.5707963705062866, 13.88888931274414), (-3.25, 119.16589736938477, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.422, [(3.25, -79.13819122314453, 1.5707963705062866, 13.88888931274414), (-3.25, 119.1380692852868, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.424, [(3.25, -79.11018371582031, 1.5707963705062866, 13.88888931274414), (-3.25, 119.11035246319241, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.426, [(3.25, -79.08221435546875, 1.5707963705062866, 13.88888931274414), (-3.25, 119.08255550596449, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.428, [(3.25, -79.05452728271484, 1.5707963705062866, 13.88888931274414), (-3.25, 119.0547247727712, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.43, [(3.25, -79.02686309814453, 1.5707963705062866, 13.88888931274414), (-3.25, 119.02698874473572, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.432, [(3.25, -78.99891662597656, 1.5707963705062866, 13.88888931274414), (-3.25, 118.999183177948, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.434, [(3.25, -78.97149658203125, 1.5707963705062866, 13.88888931274414), (-3.25, 118.97117760446336, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.436, [(3.25, -78.94337463378906, 1.5707963705062866, 13.88888931274414), (-3.25, 118.94358065393236, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.438, [(3.25, -78.91584014892578, 1.5707963705062866, 13.88888931274414), (-3.25, 118.9157611793942, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.448, [(3.25, -78.77681732177734, 1.5707963705062866, 13.88888931274414), (-3.25, 118.77674129274158, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.45, [(3.25, -78.74911499023438, 1.5707963705062866, 13.88888931274414), (-3.25, 118.74884698126053, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.456, [(3.25, -78.66576385498047, 1.5707963705062866, 13.88888931274414), (-3.25, 118.66525279151071, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.462, [(3.25, -78.58216857910156, 1.5707963705062866, 13.88888931274414), (-3.25, 118.57664982477826, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.466, [(3.25, -78.51972961425781, 1.5707963705062866, 13.88888931274414), (-3.25, 118.52325267261931, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.468, [(3.25, -78.49906158447266, 1.5707963705062866, 13.88888931274414), (-3.25, 118.49875516361662, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.47, [(3.25, -78.47148895263672, 1.5707963705062866, 13.88888931274414), (-3.25, 118.47137742572362, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.472, [(3.25, -78.44337463378906, 1.5707963705062866, 13.88888931274414), (-3.25, 118.44273871845671, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.484, [(3.25, -78.27708435058594, 1.5707963705062866, 13.88888931274414), (-3.25, 118.27698283725316, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.486, [(3.25, -78.24913787841797, 1.5707963705062866, 13.88888931274414), (-3.25, 118.24901898701987, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.488, [(3.25, -78.22139739990234, 1.5707963705062866, 13.88888931274414), (-3.25, 118.22128030988907, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.494, [(3.25, -78.13737487792969, 1.5707963705062866, 13.88888931274414), (-3.25, 118.1375496917301, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.496, [(3.25, -78.10768127441406, 1.5707963705062866, 13.88888931274414), (-3.25, 118.10930834876169, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.498, [(3.25, -78.08129119873047, 1.5707963705062866, 13.88888931274414), (-3.25, 118.08257500330609, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.5, [(3.25, -78.05432891845703, 1.5707963705062866, 13.88888931274414), (-3.25, 118.05479460292395, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.502, [(3.25, -78.0268325805664, 1.5707963705062866, 13.88888931274414), (-3.25, 118.02702214982777, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.504, [(3.25, -77.9962158203125, 1.5707963705062866, 13.88888931274414), (-3.25, 117.99713903003271, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.506, [(3.25, -77.97098541259766, 1.5707963705062866, 13.88888931274414), (-3.25, 117.9714189635383, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.508, [(3.25, -77.93927001953125, 1.5707963705062866, 13.88888931274414), (-3.25, 117.93962187237211, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.51, [(3.25, -77.91242218017578, 1.5707963705062866, 13.88888931274414), (-3.25, 117.91343291600548, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.512, [(3.25, -77.88674926757812, 1.5707963705062866, 13.88888931274414), (-3.25, 117.88806915283206, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.514, [(3.25, -77.85905456542969, 1.5707963705062866, 13.88888931274414), (-3.25, 117.85948011610246, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.516, [(3.25, -77.8324203491211, 1.5707963705062866, 13.88888931274414), (-3.25, 117.83260239495175, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.518, [(3.25, -77.80457305908203, 1.5707963705062866, 13.88888931274414), (-3.25, 117.8045941723718, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.52, [(3.25, -77.7763671875, 1.5707963705062866, 13.88888931274414), (-3.25, 117.77701642778189, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.522, [(3.25, -77.74907684326172, 1.5707963705062866, 13.88888931274414), (-3.25, 117.74926384290063, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.524, [(3.25, -77.72096252441406, 1.5707963705062866, 13.88888931274414), (-3.25, 117.72142781151669, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.526, [(3.25, -77.69337463378906, 1.5707963705062866, 13.88888931274414), (-3.25, 117.69353879822629, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.528, [(3.25, -77.66360473632812, 1.5707963705062866, 13.88888931274414), (-3.25, 117.66404973136058, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.53, [(3.25, -77.63797760009766, 1.5707963705062866, 13.88888931274414), (-3.25, 117.63811641269264, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.532, [(3.25, -77.61021423339844, 1.5707963705062866, 13.88888931274414), (-3.25, 117.6103578673469, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.534, [(3.25, -77.58267211914062, 1.5707963705062866, 13.88888931274414), (-3.25, 117.58255826102366, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.536, [(3.25, -77.55467224121094, 1.5707963705062866, 13.88888931274414), (-3.25, 117.5545884503259, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.54, [(3.25, -77.49882507324219, 1.5707963705062866, 13.88888931274414), (-3.25, 117.49926937950985, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.542, [(3.25, -77.47136688232422, 1.5707963705062866, 13.88888931274414), (-3.25, 117.47095518642006, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.544, [(3.25, -77.44366455078125, 1.5707963705062866, 13.88888931274414), (-3.25, 117.44368871053064, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.546, [(3.25, -77.4159164428711, 1.5707963705062866, 13.88888931274414), (-3.25, 117.41595533159048, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.548, [(3.25, -77.38743591308594, 1.5707963705062866, 13.88888931274414), (-3.25, 117.38803320460853, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.55, [(3.25, -77.36018371582031, 1.5707963705062866, 13.88888931274414), (-3.25, 117.36031903160946, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.552, [(3.25, -77.32646942138672, 1.5707963705062866, 13.88888931274414), (-3.25, 117.33099685774913, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.554, [(3.25, -77.29898071289062, 1.5707963705062866, 13.88888931274414), (-3.25, 117.3046191533407, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.556, [(3.25, -77.27674102783203, 1.5707963705062866, 13.88888931274414), (-3.25, 117.27671093410919, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.558, [(3.25, -77.24918365478516, 1.5707963705062866, 13.88888931274414), (-3.25, 117.24913318951928, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.562, [(3.25, -77.19226837158203, 1.5707963705062866, 13.88888931274414), (-3.25, 117.19001664055722, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.564, [(3.25, -77.16597747802734, 1.5707963705062866, 13.88888931274414), (-3.25, 117.16587742169702, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.566, [(3.25, -77.13722229003906, 1.5707963705062866, 13.88888931274414), (-3.25, 117.13804139031308, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.568, [(3.25, -77.11035919189453, 1.5707963705062866, 13.88888931274414), (-3.25, 117.11028880543182, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.57, [(3.25, -77.08260345458984, 1.5707963705062866, 13.88888931274414), (-3.25, 117.08252761099077, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.572, [(3.25, -77.05484008789062, 1.5707963705062866, 13.88888931274414), (-3.25, 117.05432467990454, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.574, [(3.25, -77.02706909179688, 1.5707963705062866, 13.88888931274414), (-3.25, 117.02703038851422, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.576, [(3.25, -76.99927520751953, 1.5707963705062866, 13.88888931274414), (-3.25, 116.99887514114381, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.578, [(3.25, -76.97151947021484, 1.5707963705062866, 13.88888931274414), (-3.25, 116.97148283322653, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.58, [(3.25, -76.94353485107422, 1.5707963705062866, 13.88888931274414), (-3.25, 116.94361368815105, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.582, [(3.25, -76.91576385498047, 1.5707963705062866, 13.88888931274414), (-3.25, 116.91585249370999, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.584, [(3.25, -76.88796997070312, 1.5707963705062866, 13.88888931274414), (-3.25, 116.88810520701938, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.586, [(3.25, -76.86019134521484, 1.5707963705062866, 13.88888931274414), (-3.25, 116.86030824979146, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.588, [(3.25, -76.83150482177734, 1.5707963705062866, 13.88888931274414), (-3.25, 116.83251659075418, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.59, [(3.25, -76.80459594726562, 1.5707963705062866, 13.88888931274414), (-3.25, 116.80478321181403, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.592, [(3.25, -76.77655029296875, 1.5707963705062866, 13.88888931274414), (-3.25, 116.77702731556361, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.594, [(3.25, -76.74401092529297, 1.5707963705062866, 13.88888931274414), (-3.25, 116.74418316947089, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.596, [(3.25, -76.7213134765625, 1.5707963705062866, 13.88888931274414), (-3.25, 116.72121948666042, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.598, [(3.25, -76.69351959228516, 1.5707963705062866, 13.88888931274414), (-3.25, 116.6936245229509, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.6, [(3.25, -76.66575622558594, 1.5707963705062866, 13.88888931274414), (-3.25, 116.6658944553799, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.602, [(3.25, -76.63407135009766, 1.5707963705062866, 13.88888931274414), (-3.25, 116.6381193531884, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.604, [(3.25, -76.61007690429688, 1.5707963705062866, 13.88888931274414), (-3.25, 116.60985284381442, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.606, [(3.25, -76.58230590820312, 1.5707963705062866, 13.88888931274414), (-3.25, 116.5824916627672, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.608, [(3.25, -76.55420684814453, 1.5707963705062866, 13.88888931274414), (-3.25, 116.5548112657335, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.61, [(3.25, -76.52577209472656, 1.5707963705062866, 13.88888931274414), (-3.25, 116.52676065762837, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.612, [(3.25, -76.4988784790039, 1.5707963705062866, 13.88888931274414), (-3.25, 116.49907761149936, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.614, [(3.25, -76.4712905883789, 1.5707963705062866, 13.88888931274414), (-3.25, 116.47144158681233, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.616, [(3.25, -76.44316864013672, 1.5707963705062866, 13.88888931274414), (-3.25, 116.44364131821526, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.618, [(3.25, -76.41376495361328, 1.5707963705062866, 13.88888931274414), (-3.25, 116.4154721630944, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.62, [(3.25, -76.38785552978516, 1.5707963705062866, 13.88888931274414), (-3.25, 116.38808051745096, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.622, [(3.25, -76.35968017578125, 1.5707963705062866, 13.88888931274414), (-3.25, 116.36021931966145, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.624, [(3.25, -76.33200073242188, 1.5707963705062866, 13.88888931274414), (-3.25, 116.33256673812866, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.626, [(3.25, -76.30426788330078, 1.5707963705062866, 13.88888931274414), (-3.25, 116.30479428503249, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
