(7.6, [(-3.25, -0.5590267777442932, 4.71238899230957, 13.88888931274414), (-30.558711069601546, 3.25, 3.141592653589793, 13.88888888888889), (-40.0184326171875, 3.249223470687866, 3.1413092613220215, 13.88888931274414), (3.4813392162323, 10.044830322265625, 1.5622673034667969, 13.88888931274414)], (1, 'straight', 'go'))
(7.622222222222222, [(-3.25, -0.869072437286377, 4.71238899230957, 13.88888931274414), (-30.86738807183724, 3.25, 3.141592653589793, 13.88888888888889), (-40.326560974121094, 3.2493107318878174, 3.1413283348083496, 13.88888931274414), (3.4839134216308594, 10.34664249420166, 1.567430853843689, 13.88888931274414)], (1, 'straight', 'go'))
(7.644444444444445, [(-3.25, -1.176601529121399, 4.71238899230957, 13.88888931274414), (-31.176305700231474, 3.25, 3.141592653589793, 13.88888888888889), (-40.63536834716797, 3.249392509460449, 3.1413469314575195, 13.88888931274414), (3.4849071502685547, 10.641873359680176, 1.5721482038497925, 13.88888931274414)], (1, 'straight', 'go'))
(7.666666666666667, [(-3.25, -1.4853227138519287, 4.71238899230957, 13.88888931274414), (-31.485064382906305, 3.25, 3.141592653589793, 13.88888888888889), (-40.945579528808594, 3.2494688034057617, 3.141364812850952, 13.88888931274414), (3.4844794273376465, 10.958196640014648, 1.5767576694488525, 13.88888931274414)], (1, 'straight', 'go'))
(7.688888888888889, [(-3.25, -1.7945736646652222, 4.71238899230957, 13.88888931274414), (-31.795231501261384, 3.25, 3.141592653589793, 13.88888888888889), (-41.25413513183594, 3.2495388984680176, 3.1413819789886475, 13.88888931274414), (3.482680559158325, 11.25995922088623, 1.580214023590088, 13.88888931274414)], (1, 'straight', 'go'))
(7.711111111111111, [(-3.25, -2.1195647716522217, 4.71238899230957, 13.88888931274414), (-32.103109359741204, 3.25, 3.141592653589793, 13.88888888888889), (-41.57000732421875, 3.249605417251587, 3.1413989067077637, 13.88888931274414), (3.479799509048462, 11.565872192382812, 1.5836892127990723, 13.88888931274414)], (1, 'straight', 'go'))
(7.733333333333333, [(-3.25, -2.4121837615966797, 4.71238899230957, 13.88888931274414), (-32.41088787714639, 3.25, 3.141592653589793, 13.88888888888889), (-41.87037658691406, 3.2496635913848877, 3.141414165496826, 13.88888931274414), (3.4758002758026123, 11.876039505004883, 1.586473822593689, 13.88888931274414)], (1, 'straight', 'go'))
(7.7555555555555555, [(-3.25, -2.7202117443084717, 4.71238899230957, 13.88888931274414), (-32.720443495997664, 3.25, 3.141592653589793, 13.88888888888889), (-42.179107666015625, 3.2497189044952393, 3.1414291858673096, 13.88888931274414), (3.470881223678589, 12.189770698547363, 1.5890262126922607, 13.88888931274414)], (1, 'straight', 'go'))
(7.777777777777778, [(-3.25, -3.029155731201172, 4.71238899230957, 13.88888931274414), (-33.028961552513955, 3.25, 3.141592653589793, 13.88888888888889), (-42.488441467285156, 3.249769449234009, 3.1414434909820557, 13.88888931274414), (3.4652926921844482, 12.496301651000977, 1.5909576416015625, 13.88888931274414)], (1, 'straight', 'go'))
(7.8, [(-3.25, -3.337110996246338, 4.71238899230957, 13.88888931274414), (-33.33694316722727, 3.25, 3.141592653589793, 13.88888888888889), (-42.796756744384766, 3.2498154640197754, 3.1414568424224854, 13.88888931274414), (3.4590020179748535, 12.80827808380127, 1.5927659273147583, 13.88888931274414)], (1, 'straight', 'go'))
(7.822222222222222, [(-3.25, -3.6460814476013184, 4.71238899230957, 13.88888931274414), (-33.64534201445401, 3.25, 3.141592653589793, 13.88888888888889), (-43.10474395751953, 3.249857187271118, 3.141469717025757, 13.88888931274414), (3.45226788520813, 13.114748001098633, 1.5940325260162354, 13.88888931274414)], (1, 'straight', 'go'))
(7.844444444444444, [(-3.25, -3.954573154449463, 4.71238899230957, 13.88888931274414), (-33.95404550764294, 3.25, 3.141592653589793, 13.88888888888889), (-43.41566467285156, 3.2498953342437744, 3.141481876373291, 13.88888931274414), (3.444707155227661, 13.440077781677246, 1.595323920249939, 13.88888931274414)], (1, 'straight', 'go'))
(7.866666666666666, [(-3.25, -4.2629523277282715, 4.71238899230957, 13.88888931274414), (-34.26325012136387, 3.25, 3.141592653589793, 13.88888888888889), (-43.737876892089844, 3.2499310970306396, 3.141493797302246, 13.88888931274414), (3.437598943710327, 13.729823112487793, 1.595788598060608, 13.88888931274414)], (1, 'straight', 'go'))
(7.888888888888889, [(-3.25, -4.571953773498535, 4.71238899230957, 13.88888931274414), (-34.5719536145528, 3.25, 3.141592653589793, 13.88888888888889), (-44.03607940673828, 3.2499606609344482, 3.1415035724639893, 13.88888931274414), (3.4300036430358887, 14.033663749694824, 1.596601128578186, 13.88888931274414)], (1, 'straight', 'go'))
(7.911111111111111, [(-3.25, -4.880462646484375, 4.71238899230957, 13.88888931274414), (-34.88039661336826, 3.25, 3.141592653589793, 13.88888888888889), (-44.343841552734375, 3.249988079071045, 3.1415138244628906, 13.88888931274414), (3.4220845699310303, 14.340478897094727, 1.5968170166015625, 13.88888931274414)], (1, 'straight', 'go'))
(7.933333333333334, [(-3.25, -5.188470840454102, 4.71238899230957, 13.88888931274414), (-35.22050954677439, 3.25, 3.141592653589793, 13.88888888888889), (-44.64762878417969, 3.250011920928955, 3.1415226459503174, 13.88888931274414), (3.413935422897339, 14.653594970703125, 1.597090721130371, 13.88888931274414)], (1, 'straight', 'go'))
(7.955555555555556, [(-3.25, -5.498174667358398, 4.71238899230957, 13.88888931274414), (-35.50494291164255, 3.25, 3.141592653589793, 13.88888888888889), (-44.985755920410156, 3.2500357627868652, 3.1415326595306396, 13.88888931274414), (3.4051613807678223, 14.987201690673828, 1.5970733165740967, 13.88888931274414)], (1, 'straight', 'go'))
(7.977777777777778, [(-3.25, -5.806581974029541, 4.71238899230957, 13.88888931274414), (-35.80571236433804, 3.25, 3.141592653589793, 13.88888888888889), (-45.26511764526367, 3.2500524520874023, 3.1415390968322754, 13.88888931274414), (3.397723436355591, 15.270197868347168, 1.5967410802841187, 13.88888931274414)], (1, 'straight', 'go'))
(8.0, [(-3.25, -6.114989757537842, 4.71238899230957, 13.88888931274414), (-36.11453727439596, 3.25, 3.141592653589793, 13.88888888888889), (-45.57395935058594, 3.2500689029693604, 3.141547203063965, 13.88888931274414), (3.389728546142578, 15.578278541564941, 1.5966275930404663, 13.88888931274414)], (1, 'straight', 'go'))
(8.022222222222222, [(-3.25, -6.423591613769531, 4.71238899230957, 13.88888931274414), (-36.42276834558555, 3.25, 3.141592653589793, 13.88888888888889), (-45.88207244873047, 3.2500829696655273, 3.1415534019470215, 13.88888931274414), (3.3818306922912598, 15.883953094482422, 1.5960915088653564, 13.88888931274414)], (1, 'straight', 'go'))
(8.044444444444444, [(-3.25, -6.733425617218018, 4.71238899230957, 13.88888931274414), (-36.731944260773815, 3.25, 3.141592653589793, 13.88888888888889), (-46.191036224365234, 3.2500951290130615, 3.1415600776672363, 13.88888931274414), (3.3737215995788574, 16.2044620513916, 1.595659852027893, 13.88888931274414)], (1, 'straight', 'go'))
(8.066666666666666, [(-3.25, -7.041259288787842, 4.71238899230957, 13.88888931274414), (-37.04061022511233, 3.25, 3.141592653589793, 13.88888888888889), (-46.49930191040039, 3.250105142593384, 3.1415655612945557, 13.88888931274414), (3.3662688732147217, 16.504146575927734, 1.5949532985687256, 13.88888931274414)], (1, 'straight', 'go'))
(8.088888888888889, [(-3.25, -7.3499627113342285, 4.71238899230957, 13.88888931274414), (-37.34958304299247, 3.25, 3.141592653589793, 13.88888888888889), (-46.80890655517578, 3.2501134872436523, 3.141571044921875, 13.88888931274414), (3.358750343322754, 16.815324783325195, 1.594359278678894, 13.88888931274414)], (1, 'straight', 'go'))
(8.11111111111111, [(-3.25, -7.66907262802124, 4.71238899230957, 13.88888931274414), (-37.65838808483546, 3.25, 3.141592653589793, 13.88888888888889), (-47.11776351928711, 3.250120162963867, 3.141575574874878, 13.88888931274414), (3.351500988006592, 17.1229248046875, 1.5935571193695068, 13.88888931274414)], (1, 'straight', 'go'))
(8.133333333333333, [(-3.25, -7.965572834014893, 4.71238899230957, 13.88888931274414), (-37.96715559782803, 3.25, 3.141592653589793, 13.88888888888889), (-47.426719665527344, 3.2501254081726074, 3.141580104827881, 13.88888931274414), (3.344510793685913, 17.429983139038086, 1.59280264377594, 13.88888931274414)], (1, 'straight', 'go'))
(8.155555555555555, [(-3.25, -8.274102210998535, 4.71238899230957, 13.88888931274414), (-38.275664824026585, 3.25, 3.141592653589793, 13.88888888888889), (-47.748756408691406, 3.250129461288452, 3.1415841579437256, 13.88888931274414), (3.3377888202667236, 17.735393524169922, 1.5919560194015503, 13.88888931274414)], (1, 'straight', 'go'))
(8.177777777777777, [(-3.25, -8.593944549560547, 4.71238899230957, 13.88888931274414), (-38.583712666122985, 3.25, 3.141592653589793, 13.88888888888889), (-48.04298782348633, 3.2501320838928223, 3.141587257385254, 13.88888931274414), (3.331209182739258, 18.046302795410156, 1.591107964515686, 13.88888931274414)], (1, 'straight', 'go'))
(8.2, [(-3.25, -8.893341064453125, 4.71238899230957, 13.88888931274414), (-38.892592765666805, 3.25, 3.141592653589793, 13.88888888888889), (-48.35154342651367, 3.250133752822876, 3.1415908336639404, 13.88888931274414), (3.324824810028076, 18.36058235168457, 1.5901979207992554, 13.88888931274414)], (1, 'straight', 'go'))
(8.222222222222221, [(-3.25, -9.201305389404297, 4.71238899230957, 13.88888931274414), (-39.2010556326972, 3.25, 3.141592653589793, 13.88888888888889), (-48.65983200073242, 3.250134229660034, 3.1415934562683105, 13.88888931274414), (3.318984031677246, 18.661590576171875, 1.5893173217773438, 13.88888931274414)], (1, 'straight', 'go'))
(8.244444444444444, [(-3.25, -9.509248733520508, 4.71238899230957, 13.88888931274414), (-39.548045176046855, 3.25, 3.141592653589793, 13.88888888888889), (-48.968135833740234, 3.250133991241455, 3.1415958404541016, 13.88888931274414), (3.3131039142608643, 18.979034423828125, 1.588401198387146, 13.88888931274414)], (1, 'straight', 'go'))
(8.266666666666667, [(-3.25, -9.818729400634766, 4.71238899230957, 13.88888931274414), (-39.81820212470159, 3.25, 3.141592653589793, 13.88888888888889), (-49.27770233154297, 3.2501330375671387, 3.1415979862213135, 13.88888931274414), (3.3077802658081055, 19.28140640258789, 1.5874972343444824, 13.88888931274414)], (1, 'straight', 'go'))
(8.28888888888889, [(-3.25, -10.127694129943848, 4.71238899230957, 13.88888931274414), (-40.127285321553536, 3.25, 3.141592653589793, 13.88888888888889), (-49.58663558959961, 3.250131368637085, 3.1415998935699463, 13.88888931274414), (3.302614212036133, 19.590696334838867, 1.5866084098815918, 13.88888931274414)], (1, 'straight', 'go'))
(8.311111111111112, [(-3.25, -10.436063766479492, 4.71238899230957, 13.88888931274414), (-40.436582653610785, 3.25, 3.141592653589793, 13.88888888888889), (-49.89581298828125, 3.250128984451294, 3.1416015625, 13.88888931274414), (3.2977490425109863, 19.898361206054688, 1.585711121559143, 13.88888931274414)], (1, 'straight', 'go'))
(8.333333333333334, [(-3.25, -10.744221687316895, 4.71238899230957, 13.88888931274414), (-40.74343398765281, 3.25, 3.141592653589793, 13.88888888888889), (-50.20505142211914, 3.250126361846924, 3.1416029930114746, 13.88888931274414), (3.2931501865386963, 20.206687927246094, 1.5848400592803955, 13.88888931274414)], (1, 'straight', 'go'))
(8.355555555555556, [(-3.25, -11.053203582763672, 4.71238899230957, 13.88888931274414), (-41.05422143582944, 3.25, 3.141592653589793, 13.88888888888889), (-50.51706314086914, 3.2501230239868164, 3.14160418510437, 13.88888931274414), (3.288705825805664, 20.523128509521484, 1.58395516872406, 13.88888931274414)], (1, 'straight', 'go'))
(8.377777777777778, [(-3.25, -11.37112808227539, 4.71238899230957, 13.88888931274414), (-41.41067487222176, 3.25, 3.141592653589793, 13.88888888888889), (-50.82271957397461, 3.25011944770813, 3.1416051387786865, 13.88888931274414), (3.284794807434082, 20.820323944091797, 1.5831477642059326, 13.88888931274414)], (1, 'straight', 'go'))
(8.4, [(-3.25, -11.67149829864502, 4.71238899230957, 13.88888931274414), (-41.67068357820863, 3.25, 3.141592653589793, 13.88888888888889), (-51.13459014892578, 3.2501156330108643, 3.141606092453003, 13.88888931274414), (3.2809596061706543, 21.13081932067871, 1.5823251008987427, 13.88888931274414)], (1, 'straight', 'go'))
(8.422222222222222, [(-3.25, -11.978833198547363, 4.71238899230957, 13.88888931274414), (-41.979601206602865, 3.25, 3.141592653589793, 13.88888888888889), (-51.440181732177734, 3.2501115798950195, 3.141606569290161, 13.88888931274414), (3.2774202823638916, 21.437808990478516, 1.5815380811691284, 13.88888931274414)], (1, 'straight', 'go'))
(8.444444444444445, [(-3.25, -12.300250053405762, 4.71238899230957, 13.88888931274414), (-42.28768436997024, 3.25, 3.141592653589793, 13.88888888888889), (-51.746219635009766, 3.2501072883605957, 3.1416070461273193, 13.88888931274414), (3.2740726470947266, 21.74942970275879, 1.580764651298523, 13.88888931274414)], (1, 'straight', 'go'))
(8.466666666666667, [(-3.25, -12.596277236938477, 4.71238899230957, 13.88888931274414), (-42.59639669347692, 3.25, 3.141592653589793, 13.88888888888889), (-52.06059646606445, 3.2501027584075928, 3.1416072845458984, 13.88888931274414), (3.2710318565368652, 22.05447006225586, 1.5800386667251587, 13.88888931274414)], (1, 'straight', 'go'))
(8.488888888888889, [(-3.25, -12.903813362121582, 4.71238899230957, 13.88888931274414), (-42.90425026858294, 3.25, 3.141592653589793, 13.88888888888889), (-52.365718841552734, 3.25009822845459, 3.1416075229644775, 13.88888931274414), (3.268173933029175, 22.36368751525879, 1.579328179359436, 13.88888931274414)], (1, 'straight', 'go'))
(8.511111111111111, [(-3.25, -13.213786125183105, 4.71238899230957, 13.88888931274414), (-43.213896398191096, 3.25, 3.141592653589793, 13.88888888888889), (-52.67695999145508, 3.250093698501587, 3.1416077613830566, 13.88888931274414), (3.2655463218688965, 22.671667098999023, 1.5786542892456055, 13.88888931274414)], (1, 'straight', 'go'))
(8.533333333333333, [(-3.25, -13.5386381149292, 4.71238899230957, 13.88888931274414), (-43.522750006781685, 3.25, 3.141592653589793, 13.88888888888889), (-52.982208251953125, 3.250089168548584, 3.1416075229644775, 13.88888931274414), (3.263115644454956, 22.98098373413086, 1.5780056715011597, 13.88888931274414)], (1, 'straight', 'go'))
(8.555555555555555, [(-3.25, -13.83162784576416, 4.71238899230957, 13.88888931274414), (-43.83123936476531, 3.25, 3.141592653589793, 13.88888888888889), (-53.29549789428711, 3.250084400177002, 3.1416075229644775, 13.88888931274414), (3.2608802318573, 23.2910213470459, 1.5773887634277344, 13.88888931274414)], (1, 'straight', 'go'))
(8.577777777777778, [(-3.25, -14.139887809753418, 4.71238899230957, 13.88888931274414), (-44.13936888730085, 3.25, 3.141592653589793, 13.88888888888889), (-53.60334777832031, 3.250079870223999, 3.1416072845458984, 13.88888931274414), (3.2588469982147217, 23.59943962097168, 1.5768060684204102, 13.88888931274414)], (1, 'straight', 'go'))
(8.6, [(-3.25, -14.447916030883789, 4.71238899230957, 13.88888931274414), (-44.448721408843994, 3.25, 3.141592653589793, 13.88888888888889), (-53.91393280029297, 3.250075340270996, 3.1416070461273193, 13.88888931274414), (3.2569148540496826, 23.920961380004883, 1.5762262344360352, 13.88888931274414)], (1, 'straight', 'go'))
(8.622222222222222, [(-3.25, -14.757425308227539, 4.71238899230957, 13.88888931274414), (-44.756248262193466, 3.25, 3.141592653589793, 13.88888888888889), (-54.22102355957031, 3.250070810317993, 3.1416068077087402, 13.88888931274414), (3.2553060054779053, 24.217235565185547, 1.575738549232483, 13.88888931274414)], (1, 'straight', 'go'))
(8.644444444444444, [(-3.25, -15.065971374511719, 4.71238899230957, 13.88888931274414), (-45.065896599381055, 3.25, 3.141592653589793, 13.88888888888889), (-54.52591323852539, 3.2500665187835693, 3.141606569290161, 13.88888931274414), (3.2537662982940674, 24.52876853942871, 1.5752300024032593, 13.88888931274414)], (1, 'straight', 'go'))
(8.666666666666666, [(-3.25, -15.373991012573242, 4.71238899230957, 13.88888931274414), (-45.374341805775956, 3.25, 3.141592653589793, 13.88888888888889), (-54.83382034301758, 3.2500622272491455, 3.141606092453003, 13.88888931274414), (3.2523980140686035, 24.837413787841797, 1.5747781991958618, 13.88888931274414)], (1, 'straight', 'go'))
(8.688888888888888, [(-3.25, -15.681821823120117, 4.71238899230957, 13.88888931274414), (-45.68377600775824, 3.25, 3.141592653589793, 13.88888888888889), (-55.14958953857422, 3.2500579357147217, 3.1416056156158447, 13.88888931274414), (3.25118350982666, 25.14237403869629, 1.5743472576141357, 13.88888931274414)], (1, 'straight', 'go'))
